"","S","E","Ia","Is","R","ReD","V"
"33.6",4.44138910025261,0,0,17.9547943174232,77.6038165823242,0,0
"33.7",4.40973560697419,0,0,17.8076364772928,77.782627915733,0,0
"33.8",4.37856457258725,0,0,17.661462834864,77.9599725925487,0,0
"33.9",4.34786723142634,0,0,17.5162723190357,78.1358604495379,0,0
"34",4.31763500044506,0,0,17.372063687659,78.310301311896,0,0
"34.1",4.28785947507738,0,0,17.2288355333569,78.4833049915658,0,0
"34.2",4.25853242519492,0,0,17.0865862891911,78.654881285614,0,0
"34.3",4.22964579115835,0,0,16.9453142341784,78.8250399746633,0,0
"34.4",4.20119167996066,0,0,16.8050174986608,78.9937908213785,0,0
"34.5",4.17316236146048,0,0,16.665694069533,79.1611435690065,0,0
"34.6",4.14555026470333,0,0,16.5273417953296,79.3271079399671,0,0
"34.7",4.11834797432885,0,0,16.3899583911769,79.4916936344943,0,0
"34.8",4.09154822706227,0,0,16.2535414436114,79.6549103293264,0,0
"34.9",4.06514390828792,0,0,16.1180884152683,79.8167676764438,0,0
"35",4.0391280487033,0,0,15.9835966494438,79.9772753018529,0,0
"35.1",4.01349382105158,0,0,15.8500633745338,80.1364428044147,0,0
"35.2",3.9882345369309,0,0,15.7174857083513,80.2942797547179,0,0
"35.3",3.96334364367867,0,0,15.5858606623278,80.4507956939937,0,0
"35.4",3.93881472132921,0,0,15.4551851455979,80.606000133073,0,0
"35.5",3.91464147964288,0,0,15.3254559689741,80.7599025513831,0,0
"35.6",3.89081775520531,0,0,15.1966698488107,80.9125123959841,0,0
"35.7",3.86733750859479,0,0,15.0688234107625,81.0638390806428,0,0
"35.8",3.84419482161652,0,0,14.9419131934392,81.2138919849444,0,0
"35.9",3.82138389460191,0,0,14.8159356519583,81.3626804534399,0,0
"36",3.79889904377168,0,0,14.6908871614,81.5102137948285,0,0
"36.1",3.77673469866093,0,0,14.5667640201654,81.6565012811738,0,0
"36.2",3.754885399605,0,0,14.4435624532411,81.801552147154,0,0
"36.3",3.7333457952846,0,0,14.3212786153726,81.945375589343,0,0
"36.4",3.71211064032868,0,0,14.1999085941474,82.0879807655241,0,0
"36.5",3.69117479297384,0,0,14.0794484129933,82.229376794033,0,0
"36.6",3.6705332127789,0,0,13.95989403409,82.3695727531313,0,0
"36.7",3.6501809583932,0,0,13.8412413611993,82.5085776804077,0,0
"36.8",3.63011318537751,0,0,13.7234862424145,82.6464005722081,0,0
"36.9",3.61032514407612,0,0,13.6066244728318,82.7830503830922,0,0
"37",3.5908121775391,0,0,13.4906517971446,82.9185360253164,0,0
"37.1",3.57156971949326,0,0,13.3755639121643,83.0528663683425,0,0
"37.2",3.55259329236091,0,0,13.2613564692678,83.1860502383714,0,0
"37.3",3.53387850532502,0,0,13.1480250767747,83.3180964179004,0,0
"37.4",3.5154210524399,0,0,13.0355653022558,83.4490136453044,0,0
"37.5",3.4972167107861,0,0,12.9239726747743,83.5788106144396,0,0
"37.6",3.47926133866856,0,0,12.8132426870619,83.7074959742696,0,0
"37.7",3.461550873857,0,0,12.703370797631,83.8350783285121,0,0
"37.8",3.44408133186742,0,0,12.594352432825,83.9615662353076,0,0
"37.9",3.42684880428378,0,0,12.4861829888086,84.0869682069077,0,0
"38",3.40984945711896,0,0,12.3788578334987,84.2112927093824,0,0
"38.1",3.39307952921386,0,0,12.2723723084384,84.3345481623479,0,0
"38.2",3.37653533067389,0,0,12.166721730615,84.4567429387112,0,0
"38.3",3.36021324134186,0,0,12.0619013942243,84.5778853644339,0,0
"38.4",3.34410970930641,0,0,11.9579065723807,84.6979837183129,0,0
"38.5",3.32822124944511,0,0,11.8547325187773,84.8170462317777,0,0
"38.6",3.31254444200138,0,0,11.7523744692946,84.935081088704,0,0
"38.7",3.29707593119443,0,0,11.6508276435613,85.0520964252443,0,0
"38.8",3.28181242386141,0,0,11.5500872464665,85.1681003296722,0,0
"38.9",3.26675068813093,0,0,11.4501484696266,85.2831008422425,0,0
"39",3.25188755212736,0,0,11.3510064928067,85.3971059550659,0,0
"39.1",3.23721990270489,0,0,11.2526564852978,85.5101236119973,0,0
"39.2",3.22274468421092,0,0,11.1550936072515,85.6221617085376,0,0
"39.3",3.20845889727785,0,0,11.0583130109732,85.733228091749,0,0
"39.4",3.19435959764265,0,0,10.9623098421748,85.8433305601826,0,0
"39.5",3.1804438949936,0,0,10.8670792411874,85.952476863819,0,0
"39.6",3.16670895184345,0,0,10.7726163441367,86.0606747040198,0,0
"39.7",3.15315198242843,0,0,10.6789162840797,86.1679317334919,0,0
"39.8",3.13977025163233,0,0,10.5859741921059,86.2742555562618,0,0
"39.9",3.12656107393536,0,0,10.4937851984031,86.3796537276616,0,0
"40",3.1135218123868,0,0,10.4023444332882,86.484133754325,0,0
"40.1",3.10064987760115,0,0,10.311647028205,86.5877030941939,0,0
"40.2",3.08794272677709,0,0,10.2216881166889,86.690369156534,0,0
"40.3",3.07539786273876,0,0,10.1324628353003,86.792139301961,0,0
"40.4",3.0630128329987,0,0,10.0439663245264,86.8930208424748,0,0
"40.5",3.05078522884208,0,0,9.95619372965404,86.9930210415039,0,0
"40.6",3.03871268443164,0,0,9.8691402016117,87.0921471139566,0,0
"40.7",3.02679287593277,0,0,9.78280089778453,87.1904062262827,0,0
"40.8",3.01502352065837,0,0,9.69717098280069,87.2878054965409,0,0
"40.9",3.00340237623295,0,0,9.61224562929107,87.3843519944759,0,0
"41",2.99192723977547,0,0,9.52802001862269,87.4800527416018,0,0
"41.1",2.98059594710055,0,0,9.44448934160663,87.5749147112928,0,0
"41.2",2.96940637193758,0,0,9.36164879918101,87.6689448288814,0,0
"41.3",2.95835642516722,0,0,9.2794936030699,87.7621499717629,0,0
"41.4",2.94744405407503,0,0,9.19801897641863,87.8545369695063,0,0
"41.5",2.93666724162168,0,0,9.11722015440633,87.946112603972,0,0
"41.6",2.9260240057294,0,0,9.03709238483613,88.0368836094344,0,0
"41.7",2.91551239858428,0,0,8.95763092870375,88.1268566727119,0,0
"41.8",2.90513050595405,0,0,8.87883106074508,88.2160384333008,0,0
"41.9",2.89487644652096,0,0,8.80068806996322,88.3044354835158,0,0
"42",2.88474837122939,0,0,8.72319726013565,88.3920543686349,0,0
"42.1",2.87474446264782,0,0,8.64635395030208,88.4789015870501,0,0
"42.2",2.86486293434492,0,0,8.57015347523333,88.5649835904217,0,0
"42.3",2.85510203027927,0,0,8.49459118588208,88.6503067838386,0,0
"42.4",2.84546002420255,0,0,8.41966244981567,88.7348775259817,0,0
"42.5",2.8359352190757,0,0,8.34536265163167,88.8187021292926,0,0
"42.6",2.82652594649796,0,0,8.27168719335658,88.9017868601454,0,0
"42.7",2.81723056614825,0,0,8.19863149482818,88.9841379390235,0,0
"42.8",2.80804746523883,0,0,8.126190994062,89.0657615406991,0,0
"42.9",2.79897505798072,0,0,8.05436114760222,89.146663794417,0,0
"43",2.79001178506082,0,0,7.9831374308577,89.2268507840814,0,0
"43.1",2.78115611313032,0,0,7.91251533842326,89.3063285484464,0,0
"43.2",2.77240653430414,0,0,7.84249038438679,89.385103081309,0,0
"43.3",2.76376156567119,0,0,7.77305810262265,89.4631803317061,0,0
"43.4",2.75521974881522,0,0,7.70421404707148,89.5405662041132,0,0
"43.5",2.74677964934592,0,0,7.63595379200715,89.6172665586468,0,0
"43.6",2.73843985644006,0,0,7.56827293229098,89.6932872112689,0,0
"43.7",2.73019898239255,0,0,7.50116708361358,89.7686339339938,0,0
"43.8",2.72205566217698,0,0,7.43463188272486,89.8433124550981,0,0
"43.9",2.71400855301563,0,0,7.36866298765233,89.917328459332,0,0
"44",2.70605633395859,0,0,7.30325607790819,89.9906875881332,0,0
"44.1",2.6981977054718,0,0,7.23840685468536,90.0633954398428,0,0
"44.2",2.69043138903389,0,0,7.17411104104302,90.135457569923,0,0
"44.3",2.68275612674152,0,0,7.11036438208166,90.2068794911768,0,0
"44.4",2.67517068092302,0,0,7.04716264510813,90.2776666739688,0,0
"44.5",2.66767383376026,0,0,6.98450161979107,90.3478245464486,0,0
"44.6",2.66026438691841,0,0,6.92237711830666,90.4173584947749,0,0
"44.7",2.65294116118348,0,0,6.8607849754754,90.4862738633411,0,0
"44.8",2.64570299610752,0,0,6.79972104888977,90.5545759550027,0,0
"44.9",2.63854874966113,0,0,6.73918121903342,90.6222700313054,0,0
"45",2.63147729789334,0,0,6.6791613893918,90.6893613127148,0,0
"45.1",2.6244875345985,0,0,6.61965748655478,90.7558549788467,0,0
"45.2",2.61757837099012,0,0,6.5606654603112,90.8217561686986,0,0
"45.3",2.61074873538149,0,0,6.50218128373594,90.8870699808825,0,0
"45.4",2.60399757287287,0,0,6.44420095326931,90.9518014738578,0,0
"45.5",2.59732384504524,0,0,6.38672048878946,91.0159556661652,0,0
"45.6",2.5907265296602,0,0,6.32973593367758,91.0795375366621,0,0
"45.7",2.58420462036626,0,0,6.27324335487647,91.1425520247572,0,0
"45.8",2.57775712641096,0,0,6.21723884294237,91.2050040306466,0,0
"45.9",2.57138307235903,0,0,6.16171851209055,91.2668984155504,0,0
"46",2.56508149781626,0,0,6.10667850023458,91.3282400019491,0,0
"46.1",2.55885145715898,0,0,6.05211496901975,91.3890335738212,0,0
"46.2",2.55269201926913,0,0,5.99802410385047,91.4492838768803,0,0
"46.3",2.54660226727465,0,0,5.94440211391227,91.508995618813,0,0
"46.4",2.54058129829515,0,0,5.89124523218814,91.5681734695167,0,0
"46.5",2.53462822319273,0,0,5.83854971546972,91.6268220613375,0,0
"46.6",2.52874216632787,0,0,5.7863118443633,91.6849459893088,0,0
"46.7",2.52292226532017,0,0,5.73452792329089,91.7425498113889,0,0
"46.8",2.51716767081396,0,0,5.68319428048648,91.7996380486995,0,0
"46.9",2.51147754624863,0,0,5.63230726798766,91.8562151857637,0,0
"47",2.50585106763348,0,0,5.58186326162274,91.9122856707437,0,0
"47.1",2.50028742332715,0,0,5.53185866099354,91.9678539156793,0,0
"47.2",2.49478581382143,0,0,5.48228988945392,92.0229242967246,0,0
"47.3",2.48934545152935,0,0,5.43315339408433,92.0775011543863,0,0
"47.4",2.48396556057751,0,0,5.3844456456623,92.1315887937602,0,0
"47.5",2.47864537660249,0,0,5.33616313862927,92.1851914847682,0,0
"47.6",2.47338414655135,0,0,5.28830239105363,92.238313462395,0,0
"47.7",2.46818112848601,0,0,5.24085994459026,92.2909589269237,0,0
"47.8",2.46303559139147,0,0,5.19383236443662,92.3431320441719,0,0
"47.9",2.4579468149879,0,0,5.14721623928556,92.3948369457265,0,0
"48",2.4529140895463,0,0,5.10100818127488,92.4460777291788,0,0
"48.1",2.44793671570782,0,0,5.05520482593384,92.4968584583583,0,0
"48.2",2.44301400430664,0,0,5.00980283212667,92.5471831635666,0,0
"48.3",2.43814527619622,0,0,4.96479888199324,92.5970558418105,0,0
"48.4",2.43332986207902,0,0,4.9201896808869,92.646480457034,0,0
"48.5",2.42856710233946,0,0,4.87597195730973,92.6954609403507,0,0
"48.6",2.42385634688012,0,0,4.83214246284513,92.7440011902747,0,0
"48.7",2.41919695496117,0,0,4.78869797208798,92.7921050729508,0,0
"48.8",2.4145882950428,0,0,4.74563528257243,92.8397764223847,0,0
"48.9",2.41002974463075,0,0,4.70295121469735,92.8870190406718,0,0
"49",2.40552069012479,0,0,4.66064261164959,92.9338366982255,0,0
"49.1",2.40106052667009,0,0,4.61870633932512,92.9802331340047,0,0
"49.2",2.39664865801142,0,0,4.57713928624813,93.0262120557403,0,0
"49.3",2.3922844963502,0,0,4.53593836348815,93.0717771401616,0,0
"49.4",2.38796746220418,0,0,4.49510050457528,93.1169320332205,0,0
"49.5",2.38369698426982,0,0,4.45462266541367,93.1616803503164,0,0
"49.6",2.37947249928731,0,0,4.4145018241932,93.2060256765194,0,0
"49.7",2.37529345190812,0,0,4.37473498129953,93.2499715667923,0,0
"49.8",2.37115929456502,0,0,4.33531915922256,93.2935215462124,0,0
"49.9",2.36706948734459,0,0,4.29625140246333,93.336679110192,0,0
"50",2.36302349786209,0,0,4.25752877743953,93.3794477246983,0,0
"50.1",2.35902080113872,0,0,4.21914837238957,93.4218308264717,0,0
"50.2",2.35506087948114,0,0,4.18110729727531,93.4638318232435,0,0
"50.3",2.35114322236323,0,0,4.14340268368354,93.5054540939532,0,0
"50.4",2.34726732631011,0,0,4.10603168472627,93.5467009889636,0,0
"50.5",2.34343269478422,0,0,4.06899147493983,93.5875758302759,0,0
"50.6",2.33963883807362,0,0,4.03227925018289,93.6280819117435,0,0
"50.7",2.33588527318227,0,0,3.99589222753344,93.6682224992843,0,0
"50.8",2.33217152372242,0,0,3.95982764518476,93.7080008310928,0,0
"50.9",2.32849711980884,0,0,3.92408276234049,93.7474201178507,0,0
"51",2.32486159795519,0,0,3.88865485910877,93.786483542936,0,0
"51.1",2.32126450097212,0,0,3.8535412363956,93.8251942626323,0,0
"51.2",2.31770537786733,0,0,3.8187392157973,93.8635554063354,0,0
"51.3",2.3141837837474,0,0,3.78424613949233,93.9015700767603,0,0
"51.4",2.3106992797215,0,0,3.75005937013239,93.9392413501461,0,0
"51.5",2.30725143280669,0,0,3.71617629073278,93.9765722764605,0,0
"51.6",2.30383981583513,0,0,3.68259430456225,94.0135658796027,0,0
"51.7",2.30046400736279,0,0,3.6493108350322,94.050225157605,0,0
"51.8",2.29712359157995,0,0,3.61632332558539,94.0865530828347,0,0
"51.9",2.29381815822324,0,0,3.58362923958409,94.1225526021927,0,0
"52",2.29054730248927,0,0,3.55122606019785,94.1582266373129,0,0
"52.1",2.28731062494981,0,0,3.51911129029081,94.1935780847594,0,0
"52.2",2.2841077314685,0,0,3.48728245230855,94.228609816223,0,0
"52.3",2.28093823311907,0,0,3.45573708816474,94.2633246787162,0,0
"52.4",2.27780174610492,0,0,3.42447275912729,94.2977254947678,0,0
"52.5",2.27469789168029,0,0,3.39348704570438,94.3318150626154,0,0
"52.6",2.27162629607266,0,0,3.36277754753008,94.3655961563973,0,0
"52.7",2.26858659040664,0,0,3.33234188324988,94.3990715263435,0,0
"52.8",2.26557841062917,0,0,3.30217769040588,94.432243898965,0,0
"52.9",2.26260139743602,0,0,3.27228262532193,94.4651159772421,0,0
"53",2.25965519619959,0,0,3.24265436298857,94.4976904408119,0,0
"53.1",2.25673945689802,0,0,3.21329059694789,94.5299699461541,0,0
"53.2",2.25385383404547,0,0,3.1841890391782,94.5619571267764,0,0
"53.3",2.25099798662367,0,0,3.1553474199788,94.5936545933976,0,0
"53.4",2.24817157801464,0,0,3.12676348785455,94.6250649341309,0,0
"53.5",2.24537427593459,0,0,3.09843500940056,94.6561907146649,0,0
"53.6",2.24260575236896,0,0,3.07035976918674,94.6870344784443,0,0
"53.7",2.23986568350862,0,0,3.04253556964253,94.7175987468489,0,0
"53.8",2.23715374968708,0,0,3.01496023094158,94.7478860193714,0,0
"53.9",2.2344696353189,0,0,2.98763159088654,94.7778987737946,0,0
"54",2.23181302883908,0,0,2.96054750479391,94.807639466367,0,0
"54.1",2.2291836226435,0,0,2.93370584537905,94.8371105319775,0,0
"54.2",2.22658111303043,0,0,2.90710450264129,94.8663143843283,0,0
"54.3",2.22400520014297,0,0,2.88074138374917,94.8952534161079,0,0
"54.4",2.22145558791251,0,0,2.85461441292589,94.9239299991617,0,0
"54.5",2.21893198400315,0,0,2.8287215313349,94.952346484662,0,0
"54.6",2.21643409975707,0,0,2.80306069696575,94.9805052032772,0,0
"54.7",2.21396165014078,0,0,2.77762988452005,95.0084084653392,0,0
"54.8",2.21151435369237,0,0,2.7524270852978,95.0360585610099,0,0
"54.9",2.20909193246952,0,0,2.72745030708382,95.0634577604467,0,0
"55",2.20669411199851,0,0,2.70269757403457,95.090608313967,0,0
"55.1",2.204320621224,0,0,2.67816692656517,95.1175124522109,0,0
"55.2",2.20197119245973,0,0,2.6538564212367,95.1441723863036,0,0
"55.3",2.19964556133991,0,0,2.62976413064384,95.1705903080163,0,0
"55.4",2.19734346677162,0,0,2.60588814330284,95.1967683899256,0,0
"55.5",2.19506465088778,0,0,2.58222656353974,95.2227087855725,0,0
"55.6",2.19280885900108,0,0,2.55877751137899,95.24841362962,0,0
"55.7",2.19057583955859,0,0,2.53553912243238,95.2738850380091,0,0
"55.8",2.1883653440971,0,0,2.51250954778839,95.2991251081146,0,0
"55.9",2.18617712719927,0,0,2.48968695390182,95.324135918899,0,0
"56",2.18401094645042,0,0,2.46706952248387,95.3489195310658,0,0
"56.1",2.18186656239611,0,0,2.44465545039259,95.3734779872113,0,0
"56.2",2.17974373850036,0,0,2.4224429495237,95.397813311976,0,0
"56.3",2.17764224110455,0,0,2.40043024670188,95.4219275121936,0,0
"56.4",2.17556183938703,0,0,2.37861558357237,95.4458225770406,0,0
"56.5",2.17350230532334,0,0,2.35699721649313,95.4695004781835,0,0
"56.6",2.17146341364713,0,0,2.33557341642734,95.4929631699256,0,0
"56.7",2.16944494181165,0,0,2.31434246883633,95.5162125893521,0,0
"56.8",2.16744666995193,0,0,2.29330267357302,95.5392506564751,0,0
"56.9",2.1654683808475,0,0,2.27245234477575,95.5620792743768,0,0
"57",2.16350985988576,0,0,2.25178981076266,95.5847003293516,0,0
"57.1",2.16157089502595,0,0,2.23131341392638,95.6071156910477,0,0
"57.2",2.1596512767636,0,0,2.2110215106294,95.629327212607,0,0
"57.3",2.1577507980957,0,0,2.19091247109972,95.6513367308046,0,0
"57.4",2.15586925448629,0,0,2.17098467932709,95.6731460661867,0,0
"57.5",2.15400644383265,0,0,2.15123653295975,95.6947570232076,0,0
"57.6",2.15216216643208,0,0,2.13166644320161,95.7161713903664,0,0
"57.7",2.15033622494907,0,0,2.11227283470994,95.737390940341,0,0
"57.8",2.14852842438315,0,0,2.09305414549359,95.7584174301233,0,0
"57.9",2.14673857203714,0,0,2.07400882681171,95.7792526011512,0,0
"58",2.14496647748591,0,0,2.05513534307295,95.7998981794412,0,0
"58.1",2.14321195254568,0,0,2.03643217173519,95.8203558757192,0,0
"58.2",2.14147481124374,0,0,2.01789780320585,95.8406273855504,0,0
"58.3",2.13975486978872,0,0,1.9995307407426,95.8607143894687,0,0
"58.4",2.13805194654122,0,0,1.9813295003547,95.8806185531041,0,0
"58.5",2.13636586198501,0,0,1.96329261070485,95.9003415273102,0,0
"58.6",2.13469643869857,0,0,1.94541861301149,95.91988494829,0,0
"58.7",2.13304350132716,0,0,1.92770606095177,95.9392504377211,0,0
"58.8",2.13140687655527,0,0,1.91015352056491,95.9584396028798,0,0
"58.9",2.12978639307951,0,0,1.89275957015625,95.9774540367643,0,0
"59",2.12818188158192,0,0,1.87552280020167,95.9962953182165,0,0
"59.1",2.12659317470367,0,0,1.85844181325274,96.0149650120436,0,0
"59.2",2.12502010701921,0,0,1.84151522384222,96.0334646691386,0,0
"59.3",2.12346251501076,0,0,1.82474165839029,96.051795826599,0,0
"59.4",2.12192023704322,0,0,1.80811975511117,96.0699600078457,0,0
"59.5",2.12039311333945,0,0,1.7916481639204,96.0879587227402,0,0
"59.6",2.11888098595595,0,0,1.77532554634263,96.1057934677014,0,0
"59.7",2.11738369875886,0,0,1.75915057541992,96.1234657258212,0,0
"59.8",2.11590109740039,0,0,1.74312193562068,96.140976966979,0,0
"59.9",2.11443302929552,0,0,1.72723832274905,96.1583286479555,0,0
"60",2.11297934359914,0,0,1.71149844385495,96.1755222125459,0,0
"60.1",2.11153989118349,0,0,1.69590101714463,96.1925590916719,0,0
"60.2",2.1101145246159,0,0,1.6804447718917,96.2094407034924,0,0
"60.3",2.10870309813694,0,0,1.66512844834888,96.2261684535142,0,0
"60.4",2.10730546763887,0,0,1.64995079766014,96.242743734701,0,0
"60.5",2.10592149064435,0,0,1.63491058177349,96.2591679275822,0,0
"60.6",2.10455102628557,0,0,1.62000657335429,96.2754424003601,0,0
"60.7",2.1031939352836,0,0,1.60523755569915,96.2915685090173,0,0
"60.8",2.10185007992809,0,0,1.5906023226503,96.3075475974216,0,0
"60.9",2.10051932405727,0,0,1.57609967851062,96.3233809974321,0,0
"61",2.09920153303824,0,0,1.56172843795915,96.3390700290026,0,0
"61.1",2.09789657374752,0,0,1.54748742596716,96.3546160002853,0,0
"61.2",2.09660431455193,0,0,1.53337547771481,96.3700202077333,0,0
"61.3",2.09532462528973,0,0,1.51939143850832,96.385283936202,0,0
"61.4",2.09405737725203,0,0,1.5055341636977,96.4004084590503,0,0
"61.5",2.09280244316447,0,0,1.49180251859505,96.4153950382405,0,0
"61.6",2.0915596971692,0,0,1.4781953783934,96.4302449244374,0,0
"61.7",2.09032901480706,0,0,1.46471162808606,96.4449593571069,0,0
"61.8",2.08911027300007,0,0,1.45135016238656,96.4595395646134,0,0
"61.9",2.08790335003415,0,0,1.43810988564912,96.4739867643167,0,0
"62",2.0867081255421,0,0,1.4249897117897,96.4883021626682,0,0
"62.1",2.08552448048682,0,0,1.41198856420748,96.5024869553057,0,0
"62.2",2.08435229714475,0,0,1.39910537570702,96.5165423271482,0,0
"62.3",2.08319145908961,0,0,1.38633908842088,96.5304694524895,0,0
"62.4",2.08204185117628,0,0,1.3736886537328,96.5442694950909,0,0
"62.5",2.08090335952497,0,0,1.36115303220139,96.5579436082736,0,0
"62.6",2.07977587150565,0,0,1.34873119348439,96.57149293501,0,0
"62.7",2.07865927572259,0,0,1.33642211626345,96.584918608014,0,0
"62.8",2.07755346199922,0,0,1.32422478816947,96.5982217498313,0,0
"62.9",2.07645832136319,0,0,1.31213820570836,96.6114034729285,0,0
"63",2.07537374603155,0,0,1.3001613741875,96.624464879781,0,0
"63.1",2.07429962939629,0,0,1.28829330764258,96.6374070629611,0,0
"63.2",2.07323586600993,0,0,1.27653302876502,96.650231105225,0,0
"63.3",2.07218235157144,0,0,1.26487956882995,96.6629380795986,0,0
"63.4",2.07113898291227,0,0,1.25333196762462,96.6755290494631,0,0
"63.5",2.0701056579826,0,0,1.2418892733774,96.68800506864,0,0
"63.6",2.0690822758378,0,0,1.2305505426873,96.7003671814749,0,0
"63.7",2.06806873662507,0,0,1.21931484045394,96.712616422921,0,0
"63.8",2.06706494157024,0,0,1.20818123980809,96.7247538186217,0,0
"63.9",2.06607079296479,0,0,1.19714882204271,96.7367803849925,0,0
"64",2.06508619415304,0,0,1.18621667654446,96.7486971293025,0,0
"64.1",2.06411104951947,0,0,1.17538390072579,96.7605050497547,0,0
"64.2",2.0631452644763,0,0,1.16464959995742,96.7722051355663,0,0
"64.3",2.06218874545116,0,0,1.15401288750146,96.7837983670474,0,0
"64.4",2.06124139987499,0,0,1.14347288444492,96.7952857156801,0,0
"64.5",2.06030313617005,0,0,1.13302871963374,96.8066681441962,0,0
"64.6",2.05937386373814,0,0,1.12267952960735,96.8179466066545,0,0
"64.7",2.05845349294895,0,0,1.11242445853371,96.8291220485173,0,0
"64.8",2.0575419351286,0,0,1.10226265814479,96.8401954067266,0,0
"64.9",2.05663910254829,0,0,1.0921932876726,96.8511676097791,0,0
"65",2.05574490841316,0,0,1.08221551378568,96.8620395778011,0,0
"65.1",2.05485926685122,0,0,1.07232851052605,96.8728122226227,0,0
"65.2",2.05398209290254,0,0,1.06253145924667,96.8834864478508,0,0
"65.3",2.05311330250848,0,0,1.0528235485494,96.8940631489421,0,0
"65.4",2.05225281250113,0,0,1.04320397422333,96.9045432132755,0,0
"65.5",2.05140054059287,0,0,1.03367193918373,96.9149275202234,0,0
"65.6",2.05055640536603,0,0,1.02422665341134,96.9252169412226,0,0
"65.7",2.0497203262628,0,0,1.01486733389219,96.935412339845,0,0
"65.8",2.04889222357514,0,0,1.00559320455789,96.9455145718669,0,0
"65.9",2.04807201843491,0,0,0.996403496226358,96.9555244853387,0,0
"66",2.04725963280411,0,0,0.987297446543005,96.9654429206528,0,0
"66.1",2.04645498946524,0,0,0.978274299922394,96.9752707106123,0,0
"66.2",2.04565801201179,0,0,0.969333307490344,96.9850086804978,0,0
"66.3",2.04486862483886,0,0,0.960473727026491,96.9946576481346,0,0
"66.4",2.04408675313392,0,0,0.951694822907284,97.0042184239588,0,0
"66.5",2.04331232286763,0,0,0.942995866049447,97.0136918110829,0,0
"66.6",2.04254526078488,0,0,0.934376133853864,97.0230786053612,0,0
"66.7",2.04178549439583,0,0,0.925834910149923,97.0323795954542,0,0
"66.8",2.04103295196719,0,0,0.917371485140288,97.0415955628925,0,0
"66.9",2.04028756251351,0,0,0.908985155346107,97.0507272821404,0,0
"67",2.03954925578861,0,0,0.900675223552659,97.0597755206587,0,0
